0s,0.0966,0.111,0.1154,0.0967,0.0966,0.1103,0.1142,0.097,0.098,0.1139,0.1216,0.098,0.1154,0.1121,0.1143,0.1145,0.1145,0.1144,0.1147,0.1282,0.1163,0.1141,0.116,0.1153,0.1147,0.1101,0.1163,0.1151,0.1178,0.1121,0.1237,0.1156,0.1144,0.1137,0.1153,0.1136,0.1088,0.1207,0.1212,0.1482,0.1199,0.1129,0.12,0.1195,0.1257,0.1404,0.1218,0.1204,0.1163,0.1152,0.1151,0.1149,0.1151,0.1199,0.1114,0.1173,0.1178,0.1149,0.1112,0.1121,0.1088,0.1187,0.1186,0.1206,0.1081,0.1156,0.1129,0.1237,0.1127,0.1154,0.1136,0.1138,0.1269,0.1152,0.1173,0.1181,0.116,0.1151,0.1117,0.1162,0.119,0.1119,0.1156,0.1198,0.0969,0.1157,0.1261,0.0981,0.0975,0.1141,0.1158,0.0981,0.0967,0.1133,0.1148,0.1026
601s,0.0962,0.1112,0.1157,0.0965,0.0963,0.1107,0.1143,0.0967,0.0978,0.1144,0.122,0.0974,0.1154,0.1126,0.1144,0.115,0.1144,0.1147,0.1148,0.1284,0.1164,0.1144,0.116,0.1156,0.1149,0.1105,0.1167,0.1155,0.1182,0.1125,0.1239,0.1159,0.1148,0.1139,0.1152,0.1138,0.1091,0.1203,0.1216,0.1465,0.1198,0.1131,0.1205,0.1196,0.1253,0.1399,0.1223,0.1195,0.1165,0.115,0.1147,0.1154,0.1152,0.1197,0.1115,0.1173,0.1181,0.1152,0.1112,0.1123,0.1088,0.119,0.1192,0.1206,0.108,0.1156,0.1131,0.1244,0.1126,0.1157,0.1135,0.1137,0.1264,0.1158,0.1173,0.1187,0.1167,0.1149,0.1114,0.1165,0.1195,0.1119,0.1164,0.12,0.0966,0.1158,0.1261,0.0978,0.097,0.1142,0.1159,0.0979,0.0965,0.1134,0.1149,0.1016
1201s,0.0963,0.1126,0.118,0.0967,0.0963,0.1121,0.1159,0.0967,0.0977,0.116,0.124,0.0974,0.1173,0.1146,0.1159,0.117,0.1158,0.1162,0.1165,0.1304,0.1184,0.1162,0.1176,0.118,0.116,0.1123,0.1183,0.1171,0.1197,0.114,0.1258,0.1176,0.1164,0.1153,0.1168,0.1159,0.1102,0.1215,0.1238,0.1519,0.121,0.1145,0.1227,0.1211,0.127,0.1419,0.1248,0.1202,0.1181,0.1166,0.1153,0.1165,0.1178,0.1216,0.1121,0.1188,0.1197,0.117,0.1118,0.1137,0.1093,0.1207,0.1205,0.1216,0.1084,0.1175,0.1146,0.126,0.1136,0.1173,0.1147,0.1146,0.1282,0.1171,0.1179,0.1197,0.1177,0.1164,0.1119,0.1177,0.1205,0.1127,0.1171,0.1216,0.0966,0.1171,0.1274,0.0978,0.097,0.1151,0.117,0.0978,0.0964,0.1142,0.116,0.1019
1801s,0.0963,0.1152,0.1215,0.0967,0.0963,0.1145,0.1185,0.0966,0.0977,0.1185,0.1272,0.0975,0.1196,0.1179,0.118,0.1202,0.1182,0.1187,0.1198,0.1328,0.1211,0.1195,0.1205,0.1217,0.1182,0.115,0.1207,0.1197,0.122,0.1166,0.1288,0.1206,0.1195,0.1177,0.1193,0.1195,0.1123,0.1237,0.1265,0.1521,0.1226,0.1176,0.1266,0.124,0.1289,0.1449,0.1287,0.1228,0.1208,0.1191,0.1167,0.1189,0.1204,0.1244,0.1132,0.1208,0.1226,0.12,0.1129,0.1163,0.1098,0.1235,0.1222,0.1234,0.1087,0.1201,0.1167,0.1283,0.1141,0.12,0.1173,0.1171,0.1295,0.119,0.1189,0.1214,0.1199,0.1181,0.1126,0.1196,0.1223,0.1142,0.119,0.1237,0.0966,0.1183,0.1295,0.0977,0.097,0.1165,0.1191,0.0978,0.0964,0.1157,0.1179,0.1022
2401s,0.0963,0.1187,0.1269,0.0964,0.0963,0.1179,0.1228,0.0966,0.0976,0.1225,0.1323,0.0973,0.1232,0.1228,0.1217,0.1247,0.1219,0.1226,0.1242,0.1388,0.1259,0.1243,0.1254,0.127,0.1237,0.1191,0.1249,0.1237,0.1258,0.1204,0.1336,0.1252,0.1245,0.1216,0.1234,0.1249,0.1153,0.1272,0.1319,0.1562,0.1258,0.1218,0.1327,0.1287,0.1323,0.1486,0.1352,0.1273,0.1253,0.1231,0.1183,0.1227,0.1251,0.1288,0.1147,0.1247,0.1271,0.1246,0.1151,0.1207,0.1104,0.1276,0.1254,0.1265,0.1094,0.1245,0.1202,0.132,0.1152,0.1244,0.1219,0.1206,0.1308,0.1215,0.1205,0.1239,0.1224,0.1205,0.1141,0.1223,0.1248,0.1162,0.1211,0.1269,0.0966,0.1205,0.1326,0.0977,0.0968,0.1188,0.1215,0.0978,0.0963,0.1176,0.1211,0.1023
3001s,0.0963,0.1238,0.1344,0.0964,0.0963,0.1227,0.1291,0.0965,0.0975,0.1282,0.1395,0.0972,0.1286,0.1299,0.1271,0.1325,0.1275,0.1285,0.131,0.1458,0.1327,0.1316,0.1319,0.1342,0.1279,0.1246,0.131,0.1295,0.1311,0.126,0.1405,0.1326,0.1318,0.1278,0.1296,0.1313,0.1193,0.1311,0.1385,0.162,0.1293,0.1278,0.1421,0.135,0.1363,0.1543,0.1445,0.1326,0.1314,0.1286,0.1208,0.1281,0.132,0.1347,0.1167,0.1296,0.1337,0.1313,0.1177,0.127,0.1114,0.133,0.1296,0.1307,0.1103,0.1304,0.1252,0.1376,0.1166,0.1307,0.1268,0.1259,0.1333,0.1249,0.1228,0.1273,0.1257,0.1235,0.1158,0.1262,0.1282,0.1195,0.1239,0.1306,0.0967,0.123,0.1359,0.0976,0.0969,0.1214,0.1254,0.0978,0.0963,0.1203,0.1246,0.1026
3601s,0.0963,0.1304,0.1441,0.0964,0.0963,0.1288,0.1377,0.0965,0.0975,0.1355,0.1494,0.0971,0.136,0.1395,0.1346,0.1408,0.1361,0.1363,0.1398,0.1545,0.1422,0.1411,0.1415,0.1429,0.1351,0.1317,0.1388,0.137,0.1383,0.1331,0.1496,0.1427,0.1414,0.136,0.1381,0.1397,0.1246,0.1372,0.148,0.1701,0.1355,0.1356,0.155,0.144,0.1427,0.1619,0.1576,0.1393,0.139,0.136,0.123,0.1353,0.1414,0.1435,0.119,0.1365,0.143,0.1406,0.12,0.1348,0.1123,0.1401,0.1356,0.1359,0.1116,0.1385,0.1319,0.1443,0.1174,0.1394,0.1332,0.1332,0.1373,0.1285,0.1252,0.1313,0.13,0.1278,0.1183,0.1311,0.1327,0.1236,0.1276,0.1352,0.0966,0.1262,0.1402,0.0976,0.0968,0.1247,0.1302,0.0977,0.0962,0.1233,0.1294,0.102
4201s,0.0962,0.1385,0.1561,0.0963,0.0963,0.1365,0.1486,0.0965,0.0975,0.1452,0.1622,0.0971,0.145,0.1513,0.1441,0.1522,0.1475,0.1471,0.1513,0.1662,0.1544,0.1529,0.1538,0.1544,0.1435,0.1401,0.1488,0.146,0.1472,0.1423,0.1614,0.1556,0.1537,0.1467,0.1496,0.1507,0.1309,0.1453,0.16,0.1811,0.1424,0.1453,0.1708,0.1554,0.152,0.1723,0.1744,0.1489,0.1481,0.1456,0.1257,0.1436,0.1529,0.154,0.1218,0.1449,0.1548,0.1518,0.1232,0.1439,0.1138,0.1498,0.1422,0.1442,0.1133,0.1481,0.14,0.1536,0.1192,0.1499,0.1415,0.1431,0.1407,0.134,0.1284,0.1362,0.1352,0.1324,0.1204,0.1371,0.1383,0.1299,0.1315,0.1413,0.0966,0.1295,0.1461,0.0975,0.0967,0.1286,0.1359,0.0976,0.0963,0.127,0.1353,0.1021
4800s,0.0962,0.1494,0.1715,0.0963,0.0963,0.1466,0.1639,0.0964,0.0974,0.1594,0.1791,0.097,0.1571,0.1662,0.156,0.1678,0.1617,0.1623,0.1656,0.1803,0.1704,0.1683,0.1699,0.1698,0.1544,0.1509,0.161,0.157,0.1596,0.1538,0.1756,0.171,0.1687,0.1607,0.1645,0.1661,0.1394,0.1544,0.175,0.1953,0.1488,0.1579,0.1903,0.1703,0.1614,0.1845,0.1952,0.1599,0.1592,0.1578,0.1285,0.1537,0.1686,0.1658,0.1253,0.1553,0.1704,0.1667,0.1269,0.1536,0.1155,0.1616,0.151,0.1539,0.1157,0.1606,0.1509,0.1652,0.1215,0.164,0.1525,0.1571,0.1449,0.1406,0.1321,0.1417,0.1416,0.1383,0.1233,0.1439,0.1458,0.1366,0.1366,0.1489,0.0966,0.1335,0.1526,0.0975,0.0968,0.1331,0.1435,0.0977,0.0962,0.1312,0.1426,0.1023
5400s,0.0961,0.1633,0.1911,0.0963,0.0963,0.1598,0.1838,0.0965,0.0974,0.1791,0.2008,0.0971,0.173,0.1847,0.1723,0.1887,0.1803,0.1817,0.1833,0.1986,0.1908,0.1882,0.1904,0.1916,0.1678,0.1655,0.1768,0.1716,0.1758,0.1686,0.1945,0.1906,0.1876,0.1785,0.1844,0.1871,0.1496,0.1654,0.1948,0.2135,0.1614,0.1737,0.2147,0.1913,0.1737,0.2001,0.2212,0.1754,0.1733,0.1743,0.1315,0.1657,0.188,0.1792,0.1293,0.1687,0.1904,0.1856,0.1317,0.1652,0.1174,0.1759,0.162,0.1666,0.1182,0.1768,0.1637,0.1811,0.1252,0.1816,0.1658,0.1734,0.1538,0.148,0.1365,0.148,0.1499,0.1454,0.1267,0.1519,0.1559,0.1446,0.1437,0.1578,0.0965,0.1376,0.1612,0.0975,0.0967,0.1381,0.154,0.0976,0.0962,0.136,0.1518,0.1024
