0s,0.109899998,0.135700002,0.140300006,0.141599998,0.1435,0.137799993,0.098099999,0.144199997,0.139500007,0.138899997,0.137799993,0.136800006,0.098700002,0.140799999,0.136899993,0.141200006,0.140300006,0.136000007,0.101199999,0.144600004,0.139300004,0.138799995,0.136399999,0.135900006,0.0995,0.1426,0.136299998,0.141000003,0.139899999,0.135399997,0.096799999,0.143800005,0.138600007,0.139599994,0.135900006,0.135700002,0.096699998,0.146200001,0.137199998,0.141599998,0.140200004,0.138999999,0.100100003,0.145400003,0.1382,0.138400003,0.1373,0.134499997,0.101499997,0.145799994,0.136199996,0.138799995,0.135199994,0.1391,0.097199999,0.136399999,0.136299998,0.140599996,0.138799995,0.129800007,0.103,0.146500006,0.1391,0.140799999,0.137899995,0.142100006,0.100299999,0.139699996,0.138500005,0.142199993,0.141499996,0.1329,0.0986,0.1435,0.140100002,0.143199995,0.135900006,0.139500007,0.097499996,0.137799993,0.138699993,0.141399994,0.141000003,0.1347,0.100000001,0.146400005,0.137700006,0.150000006,0.138999999,0.140699998,0.0995,0.137199998,0.138699993,0.142100006,0.142700002,0.138400003
600.9s,0.111400001,0.1382,0.141599998,0.143999994,0.145400003,0.140300006,0.097599998,0.145699993,0.140699998,0.140599996,0.139200002,0.138099998,0.099299997,0.143299997,0.137600005,0.143399999,0.141200006,0.137099996,0.100000001,0.143800005,0.140000001,0.141200006,0.137500003,0.137899995,0.100400001,0.145899996,0.134900004,0.144600004,0.141499996,0.136099994,0.096799999,0.147,0.139500007,0.141299993,0.1373,0.136800006,0.0973,0.149499997,0.135000005,0.143000007,0.140699998,0.137799993,0.097199999,0.144299999,0.138500005,0.140100002,0.138699993,0.1373,0.103399999,0.147799999,0.136399999,0.140499994,0.136399999,0.140000001,0.097199999,0.139500007,0.137799993,0.142000005,0.139400005,0.131400004,0.105400003,0.144099995,0.140000001,0.144199997,0.138600007,0.142100006,0.099100001,0.140200004,0.139400005,0.145500004,0.141499996,0.135199994,0.098800004,0.145999998,0.142399997,0.145500004,0.137400001,0.140900001,0.097400002,0.138300002,0.140000001,0.142700002,0.142700002,0.136600003,0.103,0.148300007,0.138300002,0.152600005,0.142199993,0.142100006,0.099200003,0.139300004,0.140400007,0.144899994,0.144099995,0.136500001
1200.9s,0.111000001,0.140400007,0.144299999,0.148300007,0.149700001,0.144800007,0.0977,0.148000002,0.142499998,0.143900007,0.142700002,0.141000003,0.100000001,0.147499993,0.139799997,0.146400005,0.145400003,0.140799999,0.099699996,0.1461,0.141900003,0.144099995,0.140599996,0.139899999,0.101800002,0.150399998,0.136899993,0.147200003,0.144899994,0.140400007,0.096900001,0.146300003,0.141200006,0.144400001,0.139899999,0.139500007,0.096799999,0.153300002,0.136700004,0.146200001,0.143600002,0.141000003,0.098099999,0.146899998,0.139899999,0.142399997,0.141900003,0.138699993,0.103600003,0.151199996,0.1391,0.145899996,0.1391,0.1426,0.0973,0.140200004,0.139200002,0.145600006,0.142199993,0.134200007,0.105599999,0.153799996,0.141100004,0.1435,0.1417,0.144600004,0.099399999,0.141900003,0.140799999,0.147300005,0.144700006,0.138099998,0.100000001,0.146699995,0.146200001,0.149499997,0.140699998,0.144999996,0.097599998,0.140900001,0.142700002,0.146699995,0.146300003,0.139200002,0.101899996,0.150600001,0.140900001,0.157000005,0.146300003,0.145099998,0.0977,0.141200006,0.142299995,0.147599995,0.147300005,0.143700004
1800.9s,0.111199997,0.143700004,0.148300007,0.154200003,0.156900004,0.151700005,0.097599998,0.150999993,0.145099998,0.148300007,0.148300007,0.145699993,0.100100003,0.151600003,0.144700006,0.151899993,0.151800007,0.145699993,0.0999,0.149100006,0.145099998,0.149000004,0.1461,0.144800007,0.104400001,0.155000001,0.140200004,0.152199998,0.150199994,0.143999994,0.096799999,0.149200007,0.143999994,0.148900002,0.144899994,0.143900007,0.097099997,0.157700002,0.139400005,0.152600005,0.149299994,0.146400005,0.0973,0.149299994,0.142900005,0.146899998,0.147100002,0.143199995,0.104500003,0.154599994,0.140699998,0.1505,0.143800005,0.147599995,0.0973,0.143399999,0.142199993,0.150199994,0.147499993,0.138600007,0.105700001,0.150000006,0.145300001,0.148599997,0.146699995,0.149200007,0.097900003,0.144899994,0.144600004,0.1558,0.150800005,0.143000007,0.099600002,0.149399996,0.149800003,0.155200005,0.145899996,0.149100006,0.097800002,0.144899994,0.146699995,0.152199998,0.152600005,0.151299998,0.099200003,0.152700007,0.144099995,0.162599996,0.154100001,0.150399998,0.098300003,0.145400003,0.1461,0.154400006,0.153799996,0.154100001
2400.9s,0.111299999,0.148200005,0.152999997,0.161500007,0.166800007,0.158999994,0.097800002,0.1558,0.151099995,0.154599994,0.157000005,0.152899995,0.100599997,0.156599998,0.148000002,0.159099996,0.161200002,0.152799994,0.099600002,0.153899997,0.149900004,0.155200005,0.153999999,0.150999993,0.102799997,0.163299993,0.144500002,0.158899993,0.159099996,0.151899993,0.097099997,0.153500006,0.148399994,0.155399993,0.153099999,0.150700003,0.096699998,0.162799999,0.143800005,0.160899997,0.158199996,0.152999997,0.097199999,0.153699994,0.147400007,0.153099999,0.155300006,0.149599999,0.105800003,0.159500003,0.145099998,0.153600007,0.151500002,0.154799998,0.097800002,0.147300005,0.146799996,0.157000005,0.155499995,0.144899994,0.1074,0.153899997,0.148699999,0.153999999,0.154599994,0.1567,0.097900003,0.149399996,0.148699999,0.158999994,0.158600003,0.149599999,0.099699996,0.153400004,0.154699996,0.161899999,0.153799996,0.156200007,0.097900003,0.148699999,0.151700005,0.159199998,0.161699995,0.150700003,0.100199997,0.158500001,0.148800001,0.169599995,0.157800004,0.157100007,0.098399997,0.149599999,0.150600001,0.159600005,0.162699997,0.153200001
3000.9s,0.112499997,0.152799994,0.159099996,0.170100003,0.179499999,0.168200001,0.0977,0.161300004,0.157800004,0.162599996,0.168500006,0.162100002,0.1008,0.162900001,0.153799996,0.167400002,0.173999995,0.161599994,0.099600002,0.158899993,0.155699998,0.162599996,0.165099993,0.160500005,0.103600003,0.167699993,0.150099993,0.166999996,0.171299994,0.159099996,0.096900001,0.158999994,0.154200003,0.162900001,0.164100006,0.159199998,0.097000003,0.168599993,0.149200007,0.166099995,0.170300007,0.161899999,0.097000003,0.159099996,0.153300002,0.160600007,0.1655,0.158199996,0.105899997,0.165000007,0.157700002,0.1611,0.161899999,0.164000005,0.097400002,0.151899993,0.152600005,0.165600002,0.167199999,0.1523,0.107600003,0.159500003,0.154200003,0.161400005,0.165299997,0.166299999,0.098499998,0.154300004,0.154899999,0.167999998,0.171000004,0.157600001,0.100900002,0.158700004,0.160099998,0.171800002,0.164399996,0.165600002,0.098899998,0.153899997,0.157800004,0.167400002,0.1752,0.163299993,0.100699998,0.161899999,0.154400006,0.178399995,0.172700003,0.166800007,0.0977,0.155000001,0.157000005,0.167799994,0.174099997,0.160300002
3600.9s,0.111699998,0.158399999,0.165900007,0.180600002,0.195800006,0.179199994,0.0977,0.167999998,0.165199995,0.1796,0.182799995,0.1734,0.101599999,0.168899998,0.160799995,0.176799998,0.190099999,0.171700001,0.099699996,0.1655,0.162699997,0.171700001,0.179199994,0.171399996,0.1039,0.173899993,0.158399999,0.176499993,0.186800003,0.169100001,0.096900001,0.165900007,0.161400005,0.172199994,0.177900001,0.170000002,0.097800002,0.174600005,0.1558,0.180600002,0.185800001,0.172700003,0.097099997,0.1655,0.1602,0.169799998,0.179299995,0.169100001,0.107000001,0.171700001,0.160099998,0.1699,0.175099999,0.176400006,0.098999999,0.158299997,0.159999996,0.176100001,0.181700006,0.161500007,0.112300001,0.171299994,0.160899997,0.170399994,0.181600004,0.1796,0.097800002,0.1602,0.161699995,0.177900001,0.186499998,0.169400007,0.100199997,0.164900005,0.166700006,0.178599998,0.177599996,0.176799998,0.0986,0.1611,0.165099993,0.176899999,0.190799996,0.172999993,0.100199997,0.168099999,0.160600007,0.187000006,0.185399994,0.178599998,0.097800002,0.159700006,0.163599998,0.182300001,0.189700007,0.169400007
4200.9s,0.1118,0.165299997,0.174099997,0.192000002,0.214900002,0.191400006,0.098300003,0.175600007,0.1743,0.187900007,0.199100003,0.186199993,0.101199999,0.176200002,0.168699995,0.187199995,0.208800003,0.184200004,0.099600002,0.173800007,0.171399996,0.181899995,0.195999995,0.183699995,0.104400001,0.180600002,0.163900003,0.186800003,0.205300003,0.180700004,0.096900001,0.173500001,0.169799998,0.1822,0.194399998,0.182699993,0.097599998,0.191699997,0.167099997,0.194199994,0.204099998,0.184,0.096799999,0.173199996,0.168500006,0.180399999,0.194900006,0.181500003,0.106600001,0.178800002,0.165199995,0.185800001,0.190500006,0.190300003,0.097900003,0.164399996,0.168400005,0.1866,0.197699994,0.171800002,0.111100003,0.177300006,0.170300007,0.1796,0.1954,0.193100005,0.097900003,0.166899994,0.170100003,0.190300003,0.203899994,0.178399995,0.100599997,0.172299996,0.174500003,0.190500006,0.193200007,0.190300003,0.098899998,0.1664,0.173199996,0.1884,0.207699999,0.185499996,0.1021,0.178000003,0.168500006,0.197300002,0.198100001,0.192000002,0.097800002,0.167500004,0.172199994,0.188700005,0.207499996,0.180600002
4800.9s,0.112099998,0.172900006,0.183500007,0.204999998,0.237100005,0.205599993,0.097900003,0.184799999,0.184400007,0.199699998,0.219300002,0.201499999,0.101300001,0.185100004,0.178200006,0.199900001,0.229900002,0.198200002,0.099600002,0.182799995,0.181299999,0.193900004,0.215399995,0.198699996,0.104800001,0.188999996,0.179299995,0.199200004,0.227200001,0.194800004,0.097099997,0.183400005,0.179900005,0.194299996,0.213499993,0.197799996,0.097000003,0.1972,0.171900004,0.200200006,0.224999994,0.199300006,0.096600004,0.1822,0.178399995,0.191300005,0.214000002,0.196999997,0.107600003,0.187800005,0.180800006,0.191300005,0.209199995,0.206799999,0.098399997,0.173099995,0.178800002,0.199599996,0.217999995,0.184100002,0.109499998,0.180700004,0.178399995,0.194000006,0.214399993,0.209299996,0.097599998,0.175300002,0.179900005,0.202800006,0.225600004,0.1954,0.101400003,0.183400005,0.183300003,0.200000003,0.211500004,0.206200004,0.098800004,0.174400002,0.183300003,0.201100007,0.228499994,0.192599997,0.109300002,0.184699997,0.177900001,0.209199995,0.216600001,0.208100006,0.097900003,0.175400004,0.182099998,0.206499994,0.228,0.194199994
5400.9s,0.112800002,0.184300005,0.194499999,0.219799995,0.262600005,0.2227,0.097800002,0.195999995,0.196600005,0.213,0.243100002,0.219300002,0.1021,0.195199996,0.189300001,0.214399993,0.254700005,0.214499995,0.099600002,0.194100007,0.193399996,0.207699999,0.239099994,0.215800002,0.107100002,0.198599994,0.183300003,0.213400006,0.252999991,0.210700005,0.097000003,0.194199994,0.191699997,0.208700001,0.236699998,0.215599999,0.098499998,0.199100003,0.182500005,0.215200007,0.249599993,0.214699998,0.096699998,0.193100005,0.189999998,0.205200002,0.236300007,0.215000004,0.107100002,0.197099999,0.184900001,0.204799995,0.230100006,0.225400001,0.097800002,0.182600006,0.190599993,0.214499995,0.240199998,0.198300004,0.110100001,0.189700007,0.189400002,0.203600004,0.236100003,0.227699995,0.097599998,0.185100004,0.191300005,0.217099994,0.2491,0.207000002,0.100500003,0.190699995,0.194000006,0.213300005,0.232899994,0.224000007,0.0986,0.184200004,0.195099995,0.216000006,0.253699988,0.209800005,0.098399997,0.195999995,0.188099995,0.223100007,0.238800004,0.226099998,0.097800002,0.185800001,0.193499997,0.216299996,0.251399994,0.209700003
