0s,0.0973,0.1171,0.1115,0.099,0.0969,0.1181,0.1068,0.0951,0.096,0.1178,0.111,0.0998,0.1157,0.1273,0.1214,0.1248,0.1173,0.119,0.121,0.1241,0.1178,0.117,0.1203,0.1408,0.1206,0.1277,0.1165,0.0984,0.1245,0.13,0.1199,0.0985,0.1284,0.1234,0.1182,0.1086,0.116,0.1127,0.117,0.1192,0.1217,0.1117,0.1157,0.1191,0.1157,0.1144,0.12,0.1145,0.1129,0.1054,0.0974,0.1171,0.1176,0.1047,0.115,0.1141,0.1229,0.106,0.1139,0.114,0.1161,0.1159,0.133,0.1162,0.1133,0.1212,0.1149,0.117,0.115,0.1157,0.1177,0.118,0.1167,0.1148,0.1154,0.1159,0.1157,0.1125,0.1112,0.1166,0.1199,0.1153,0.1127,0.1142,0.1004,0.1121,0.1196,0.0968,0.0981,0.1086,0.1136,0.0985,0.0976,0.1031,0.1155,0.1088
601s,0.0972,0.1201,0.113,0.0987,0.0968,0.122,0.1083,0.095,0.0959,0.1216,0.1121,0.0997,0.1167,0.1279,0.1236,0.1287,0.1186,0.1197,0.1231,0.1287,0.1186,0.118,0.1222,0.1439,0.1234,0.1314,0.1197,0.0983,0.1284,0.1348,0.1234,0.0984,0.1327,0.1265,0.1219,0.1087,0.1196,0.1153,0.1195,0.1229,0.1263,0.1152,0.1187,0.1234,0.1194,0.1173,0.1232,0.1173,0.1163,0.1061,0.0971,0.1209,0.1222,0.1063,0.1182,0.1178,0.1288,0.1073,0.1161,0.1165,0.1192,0.1173,0.1381,0.1187,0.1163,0.1205,0.1177,0.1205,0.1186,0.1177,0.1206,0.121,0.1183,0.1165,0.1162,0.118,0.1171,0.1145,0.1123,0.1188,0.122,0.1173,0.1137,0.116,0.1,0.1138,0.1228,0.0967,0.0981,0.1104,0.1164,0.0983,0.0973,0.1026,0.1187,0.1099
1201s,0.097,0.1247,0.1158,0.0985,0.0967,0.1281,0.1109,0.0948,0.0958,0.1276,0.1143,0.0996,0.1189,0.1301,0.1277,0.1354,0.1209,0.1214,0.1264,0.1354,0.121,0.1198,0.126,0.1502,0.1282,0.1375,0.1254,0.0981,0.1343,0.1429,0.1289,0.0984,0.1399,0.1325,0.1281,0.109,0.1254,0.1198,0.1238,0.1286,0.1334,0.1202,0.1231,0.1301,0.1252,0.1222,0.1279,0.1218,0.1217,0.1076,0.097,0.127,0.1288,0.1083,0.1228,0.1234,0.1371,0.1092,0.1202,0.1215,0.1245,0.12,0.146,0.1229,0.1211,0.1226,0.1222,0.1251,0.1239,0.1211,0.1253,0.1263,0.1216,0.1195,0.1181,0.1214,0.1199,0.1174,0.1142,0.1224,0.1255,0.1208,0.1164,0.1195,0.1,0.1159,0.1277,0.0966,0.0979,0.1123,0.1208,0.098,0.0971,0.1025,0.1247,0.1124
1801s,0.097,0.132,0.1197,0.0985,0.0966,0.1361,0.1142,0.0948,0.0957,0.1357,0.1176,0.0995,0.1223,0.1344,0.1347,0.1455,0.125,0.1243,0.1322,0.1461,0.1249,0.1229,0.1322,0.1599,0.1357,0.1462,0.1334,0.0981,0.1433,0.1535,0.1362,0.0984,0.1506,0.1408,0.1366,0.1095,0.1333,0.1261,0.1299,0.1368,0.1433,0.1278,0.1292,0.1398,0.1336,0.1293,0.1342,0.1282,0.1289,0.1098,0.0968,0.1357,0.1376,0.1108,0.1291,0.1309,0.1471,0.1117,0.1258,0.1284,0.1316,0.1237,0.1573,0.1291,0.1283,0.1261,0.1288,0.1306,0.1318,0.1258,0.1322,0.1324,0.1258,0.1234,0.1205,0.1261,0.124,0.1213,0.1165,0.1271,0.1301,0.1263,0.1196,0.1241,0.0999,0.1195,0.1349,0.0967,0.0978,0.1155,0.1273,0.098,0.097,0.1024,0.1332,0.1154
2401s,0.097,0.1432,0.1251,0.0985,0.0967,0.1468,0.1184,0.0948,0.0957,0.1468,0.1218,0.0995,0.1274,0.1414,0.1447,0.1591,0.1306,0.1288,0.1399,0.1598,0.1302,0.1275,0.1413,0.1723,0.1462,0.1579,0.1447,0.0981,0.1556,0.1672,0.1457,0.0984,0.1657,0.1518,0.1479,0.1058,0.144,0.1352,0.1377,0.1476,0.1569,0.1376,0.1374,0.1532,0.1452,0.1396,0.1423,0.1366,0.1382,0.1127,0.0968,0.1471,0.148,0.1142,0.1373,0.1413,0.1606,0.1147,0.1345,0.1379,0.1416,0.1286,0.1736,0.1379,0.1384,0.1326,0.138,0.1398,0.1429,0.1319,0.1428,0.1406,0.1312,0.1288,0.1237,0.1318,0.129,0.1264,0.1198,0.1327,0.1362,0.1326,0.1241,0.1291,0.0997,0.1241,0.1436,0.0967,0.0978,0.1198,0.1352,0.0978,0.0969,0.1026,0.1443,0.1193
3001s,0.097,0.1617,0.1328,0.0985,0.0967,0.1619,0.1245,0.0948,0.0957,0.162,0.1277,0.0995,0.1345,0.1511,0.1587,0.1781,0.1383,0.1353,0.1512,0.1783,0.1381,0.1341,0.1544,0.1883,0.162,0.1725,0.1606,0.0981,0.1723,0.1851,0.1594,0.0984,0.1857,0.1659,0.1635,0.1018,0.1586,0.1478,0.1483,0.1627,0.1747,0.1508,0.1479,0.1711,0.1606,0.1537,0.1531,0.1482,0.1512,0.1162,0.0968,0.1622,0.1622,0.1185,0.1478,0.1542,0.1781,0.1181,0.1461,0.1513,0.1547,0.1343,0.1948,0.1492,0.1522,0.1382,0.15,0.1514,0.1568,0.1386,0.1569,0.1516,0.1383,0.1356,0.1274,0.1386,0.136,0.1332,0.124,0.1395,0.1441,0.1409,0.1302,0.136,0.1001,0.1296,0.155,0.0969,0.0979,0.1259,0.146,0.0978,0.097,0.1023,0.1591,0.1254
3601s,0.0969,0.1827,0.1436,0.0984,0.0967,0.1808,0.1322,0.0948,0.0956,0.1817,0.1355,0.0995,0.1432,0.1633,0.176,0.2022,0.1476,0.1443,0.1654,0.2024,0.1476,0.1433,0.1708,0.2096,0.1821,0.19,0.1804,0.0981,0.1926,0.2059,0.1769,0.0983,0.2107,0.182,0.1843,0.103,0.1778,0.1647,0.1618,0.1819,0.197,0.1673,0.1613,0.1941,0.1806,0.1726,0.1675,0.1638,0.1691,0.1203,0.0966,0.1818,0.1811,0.1236,0.1607,0.1707,0.2018,0.1224,0.1604,0.17,0.1725,0.1406,0.2209,0.164,0.1696,0.142,0.1657,0.1657,0.1738,0.1456,0.1759,0.167,0.1467,0.1436,0.1313,0.1463,0.1437,0.1412,0.1288,0.147,0.1533,0.1496,0.1369,0.1442,0.0998,0.137,0.1701,0.0969,0.0977,0.1335,0.1594,0.0977,0.0968,0.102,0.1775,0.1329
4201s,0.0969,0.2042,0.1569,0.0984,0.0967,0.2042,0.1426,0.0948,0.0956,0.2069,0.1457,0.0995,0.1536,0.179,0.1981,0.2324,0.1586,0.1558,0.1825,0.2315,0.1584,0.1557,0.1917,0.2373,0.209,0.2114,0.2053,0.0981,0.2191,0.2306,0.1997,0.0984,0.2421,0.2028,0.2102,0.1016,0.2021,0.1858,0.1797,0.2071,0.2257,0.1883,0.1781,0.2234,0.2059,0.1961,0.1859,0.1847,0.1922,0.1255,0.0966,0.2067,0.2063,0.1305,0.177,0.1921,0.2315,0.1274,0.1762,0.1946,0.1947,0.1476,0.253,0.1835,0.1917,0.1484,0.1856,0.1854,0.1951,0.1522,0.1987,0.187,0.1575,0.1538,0.1362,0.1565,0.1541,0.1518,0.1343,0.1573,0.1653,0.1597,0.1433,0.1559,0.1003,0.1451,0.1885,0.097,0.0977,0.1432,0.1766,0.0977,0.0968,0.102,0.1979,0.1428
4801s,0.0968,0.2282,0.1742,0.0984,0.0967,0.2332,0.1559,0.0948,0.0956,0.2365,0.1594,0.0995,0.166,0.1988,0.2243,0.2679,0.172,0.1707,0.2047,0.2677,0.1715,0.1716,0.218,0.27,0.241,0.236,0.2359,0.0981,0.2507,0.259,0.2295,0.0984,0.2789,0.2262,0.2427,0.1017,0.2319,0.2113,0.1998,0.2362,0.2591,0.213,0.1974,0.2562,0.2355,0.2237,0.2075,0.2106,0.2191,0.1311,0.0966,0.2338,0.232,0.1367,0.1945,0.2175,0.2606,0.1333,0.1922,0.2244,0.2217,0.1559,0.2869,0.2063,0.2176,0.1549,0.2088,0.2069,0.2193,0.1579,0.2235,0.2123,0.1711,0.1664,0.1421,0.1689,0.1663,0.164,0.1406,0.1692,0.1799,0.1705,0.1489,0.1715,0.1002,0.1554,0.2106,0.0971,0.0978,0.1545,0.197,0.0977,0.0968,0.1022,0.2239,0.1557
5401s,0.0969,0.2569,0.1953,0.0984,0.0967,0.2612,0.1722,0.0948,0.0956,0.2686,0.1762,0.0996,0.1819,0.2239,0.2571,0.3042,0.1892,0.1901,0.2332,0.3041,0.1886,0.193,0.2495,0.3004,0.2775,0.2658,0.2703,0.0982,0.2875,0.2901,0.2641,0.0985,0.3125,0.2543,0.2765,0.1022,0.2648,0.2402,0.2226,0.2675,0.2898,0.2403,0.219,0.285,0.265,0.2515,0.2344,0.2414,0.2486,0.1379,0.0965,0.2624,0.2591,0.1443,0.2142,0.2459,0.2897,0.1396,0.2058,0.2606,0.2543,0.1653,0.3224,0.2338,0.2481,0.1634,0.2359,0.2337,0.2485,0.1643,0.2487,0.2438,0.189,0.1817,0.1491,0.1839,0.181,0.1791,0.1474,0.1848,0.199,0.1854,0.153,0.1927,0.1001,0.1677,0.2364,0.0969,0.0979,0.1695,0.2213,0.0976,0.0969,0.1022,0.2514,0.1719
